

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue May 10 22:33:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2658 ;;		None
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;  l               2   22[BANK1 ] int 
  2661 ;;  l               2   20[BANK1 ] int 
  2662 ;;  i               2   16[BANK1 ] int 
  2663 ;;  i               2   30[BANK1 ] int 
  2664 ;;  l               2   32[BANK1 ] int 
  2665 ;;  l               2   28[BANK1 ] int 
  2666 ;;  l               2   26[BANK1 ] int 
  2667 ;;  i               2   24[BANK1 ] int 
  2668 ;;  kmph            7    7[BANK1 ] unsigned char [7]
  2669 ;;  knot            7    0[BANK1 ] unsigned char [7]
  2670 ;;  count1          2   18[BANK1 ] int 
  2671 ;;  i               2   14[BANK1 ] int 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;		None               void
  2674 ;; Registers used:
  2675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2681 ;;      Params:         0       0       0       0       0
  2682 ;;      Locals:         0       0      34       0       0
  2683 ;;      Temps:          0       3       0       0       0
  2684 ;;      Totals:         0       3      34       0       0
  2685 ;;Total ram usage:       37 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    7
  2688 ;; This function calls:
  2689 ;;		_LCDByte
  2690 ;;		_LCDGotoXY
  2691 ;;		_LCDWriteChar
  2692 ;;		_LCDWriteInt
  2693 ;;		_LCDWriteString
  2694 ;;		_POSITION
  2695 ;;		_SendByteSerially
  2696 ;;		_SendStringSerially
  2697 ;;		_USARTInit
  2698 ;;		_USARTReadData
  2699 ;;		___awmod
  2700 ;;		___wmul
  2701 ;;		_fireIndiSend
  2702 ;; This function is called by:
  2703 ;;		_main
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _SPEED
  2709  0042                     _SPEED:	
  2710                           
  2711                           ;Main.c: 248: USARTInit(9600);
  2712                           
  2713                           ;incstack = 0
  2714                           ; Regs used in _SPEED: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2715  0042  3080               	movlw	128
  2716  0043  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0044  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0045  00A0               	movwf	USARTInit@baud_rate
  2719  0046  3025               	movlw	37
  2720  0047  00A1               	movwf	USARTInit@baud_rate+1
  2721  0048  160A  118A  23F6  120A  118A  	fcall	_USARTInit
  2722                           
  2723                           ;Main.c: 251: int count1 = 0, i = 0;
  2724  004D  1683               	bsf	3,5	;RP0=1, select bank1
  2725  004E  1303               	bcf	3,6	;RP1=0, select bank1
  2726  004F  01B2               	clrf	SPEED@count1^(0+128)
  2727  0050  01B3               	clrf	(SPEED@count1+1)^(0+128)
  2728  0051  01AE               	clrf	SPEED@i^(0+128)
  2729  0052  01AF               	clrf	(SPEED@i+1)^(0+128)
  2730                           
  2731                           ;Main.c: 252: char kmph[7];
  2732                           ;Main.c: 253: char knot[7];
  2733                           ;Main.c: 254: for (int i = 0; i < 7; i++) {
  2734  0053  01B8               	clrf	SPEED@i_353^(0+128)
  2735  0054  01B9               	clrf	(SPEED@i_353+1)^(0+128)
  2736  0055  0839               	movf	(SPEED@i_353+1)^(0+128),w
  2737  0056  3A80               	xorlw	128
  2738  0057  00FF               	movwf	127
  2739  0058  3080               	movlw	128
  2740  0059  027F               	subwf	127,w
  2741  005A  1D03               	skipz
  2742  005B  285E               	goto	u2285
  2743  005C  3007               	movlw	7
  2744  005D  0238               	subwf	SPEED@i_353^(0+128),w
  2745  005E                     u2285:	
  2746  005E  1803               	btfsc	3,0
  2747  005F  288C               	goto	l2885
  2748  0060                     l2879:	
  2749                           
  2750                           ;Main.c: 255: kmph[i] = '0';
  2751  0060  3030               	movlw	48
  2752  0061  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0062  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0063  00DB               	movwf	??_SPEED
  2755  0064  1683               	bsf	3,5	;RP0=1, select bank1
  2756  0065  1303               	bcf	3,6	;RP1=0, select bank1
  2757  0066  0838               	movf	SPEED@i_353^(0+128),w
  2758  0067  3EA7               	addlw	(low (SPEED@kmph| 0))& (0+255)
  2759  0068  0084               	movwf	4
  2760  0069  1283               	bcf	3,5	;RP0=0, select bank0
  2761  006A  1303               	bcf	3,6	;RP1=0, select bank0
  2762  006B  085B               	movf	??_SPEED,w
  2763  006C  1383               	bcf	3,7	;select IRP bank1
  2764  006D  0080               	movwf	0
  2765                           
  2766                           ;Main.c: 256: knot[i] = '0';
  2767  006E  3030               	movlw	48
  2768  006F  00DB               	movwf	??_SPEED
  2769  0070  1683               	bsf	3,5	;RP0=1, select bank1
  2770  0071  1303               	bcf	3,6	;RP1=0, select bank1
  2771  0072  0838               	movf	SPEED@i_353^(0+128),w
  2772  0073  3EA0               	addlw	(low (SPEED@knot| 0))& (0+255)
  2773  0074  0084               	movwf	4
  2774  0075  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0076  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0077  085B               	movf	??_SPEED,w
  2777  0078  0080               	movwf	0
  2778  0079  3001               	movlw	1
  2779  007A  1683               	bsf	3,5	;RP0=1, select bank1
  2780  007B  1303               	bcf	3,6	;RP1=0, select bank1
  2781  007C  07B8               	addwf	SPEED@i_353^(0+128),f
  2782  007D  1803               	skipnc
  2783  007E  0AB9               	incf	(SPEED@i_353+1)^(0+128),f
  2784  007F  3000               	movlw	0
  2785  0080  07B9               	addwf	(SPEED@i_353+1)^(0+128),f
  2786  0081  0839               	movf	(SPEED@i_353+1)^(0+128),w
  2787  0082  3A80               	xorlw	128
  2788  0083  00FF               	movwf	127
  2789  0084  3080               	movlw	128
  2790  0085  027F               	subwf	127,w
  2791  0086  1D03               	skipz
  2792  0087  288A               	goto	u2295
  2793  0088  3007               	movlw	7
  2794  0089  0238               	subwf	SPEED@i_353^(0+128),w
  2795  008A                     u2295:	
  2796  008A  1C03               	skipc
  2797  008B  2860               	goto	l2879
  2798  008C                     l2885:	
  2799                           
  2800                           ;Main.c: 257: }
  2801                           ;Main.c: 258: (LCDByte(0b00000001,0));
  2802  008C  1283               	bcf	3,5	;RP0=0, select bank0
  2803  008D  1303               	bcf	3,6	;RP1=0, select bank0
  2804  008E  01A5               	clrf	LCDByte@isdata
  2805  008F  3001               	movlw	1
  2806  0090  160A  118A  23AF  120A  118A  	fcall	_LCDByte
  2807  0095                     l2887:	
  2808                           ;Main.c: 259: while (i < 32900) {
  2809                           
  2810                           
  2811                           ;Main.c: 260: i++;
  2812  0095  3001               	movlw	1
  2813  0096  1683               	bsf	3,5	;RP0=1, select bank1
  2814  0097  1303               	bcf	3,6	;RP1=0, select bank1
  2815  0098  07AE               	addwf	SPEED@i^(0+128),f
  2816  0099  1803               	skipnc
  2817  009A  0AAF               	incf	(SPEED@i+1)^(0+128),f
  2818  009B  3000               	movlw	0
  2819  009C  07AF               	addwf	(SPEED@i+1)^(0+128),f
  2820                           
  2821                           ;Main.c: 261: if (USARTReadData() == '$') {
  2822  009D  160A  118A  221B  120A  118A  	fcall	_USARTReadData
  2823  00A2  3A24               	xorlw	36
  2824  00A3  1D03               	skipz
  2825  00A4  2895               	goto	l2887
  2826                           
  2827                           ;Main.c: 262: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  2828  00A5  3009               	movlw	9
  2829  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  2830  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  2831  00A8  00DC               	movwf	??_SPEED+1
  2832  00A9  301C               	movlw	28
  2833  00AA  00DB               	movwf	??_SPEED
  2834  00AB                     u2907:	
  2835  00AB  0BDB               	decfsz	??_SPEED,f
  2836  00AC  28AB               	goto	u2907
  2837  00AD  0BDC               	decfsz	??_SPEED+1,f
  2838  00AE  28AB               	goto	u2907
  2839  00AF  0000               	nop
  2840                           
  2841                           ;Main.c: 263: if (USARTReadData() == 'G') {
  2842  00B0  160A  118A  221B  120A  118A  	fcall	_USARTReadData
  2843  00B5  3A47               	xorlw	71
  2844  00B6  1D03               	skipz
  2845  00B7  29C8               	goto	l2961
  2846                           
  2847                           ;Main.c: 264: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  2848  00B8  3009               	movlw	9
  2849  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2850  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2851  00BB  00DC               	movwf	??_SPEED+1
  2852  00BC  301C               	movlw	28
  2853  00BD  00DB               	movwf	??_SPEED
  2854  00BE                     u2917:	
  2855  00BE  0BDB               	decfsz	??_SPEED,f
  2856  00BF  28BE               	goto	u2917
  2857  00C0  0BDC               	decfsz	??_SPEED+1,f
  2858  00C1  28BE               	goto	u2917
  2859  00C2  0000               	nop
  2860                           
  2861                           ;Main.c: 265: if (USARTReadData() == 'P') {
  2862  00C3  160A  118A  221B  120A  118A  	fcall	_USARTReadData
  2863  00C8  3A50               	xorlw	80
  2864  00C9  1D03               	skipz
  2865  00CA  29C8               	goto	l2961
  2866                           
  2867                           ;Main.c: 266: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  2868  00CB  3009               	movlw	9
  2869  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  2870  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  2871  00CE  00DC               	movwf	??_SPEED+1
  2872  00CF  301C               	movlw	28
  2873  00D0  00DB               	movwf	??_SPEED
  2874  00D1                     u2927:	
  2875  00D1  0BDB               	decfsz	??_SPEED,f
  2876  00D2  28D1               	goto	u2927
  2877  00D3  0BDC               	decfsz	??_SPEED+1,f
  2878  00D4  28D1               	goto	u2927
  2879  00D5  0000               	nop
  2880                           
  2881                           ;Main.c: 267: if (USARTReadData() == 'V') {
  2882  00D6  160A  118A  221B  120A  118A  	fcall	_USARTReadData
  2883  00DB  3A56               	xorlw	86
  2884  00DC  1D03               	skipz
  2885  00DD  29C8               	goto	l2961
  2886                           
  2887                           ;Main.c: 268: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  2888  00DE  3009               	movlw	9
  2889  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  2890  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  2891  00E1  00DC               	movwf	??_SPEED+1
  2892  00E2  301C               	movlw	28
  2893  00E3  00DB               	movwf	??_SPEED
  2894  00E4                     u2937:	
  2895  00E4  0BDB               	decfsz	??_SPEED,f
  2896  00E5  28E4               	goto	u2937
  2897  00E6  0BDC               	decfsz	??_SPEED+1,f
  2898  00E7  28E4               	goto	u2937
  2899  00E8  0000               	nop
  2900                           
  2901                           ;Main.c: 269: if (USARTReadData() == 'T') {
  2902  00E9  160A  118A  221B  120A  118A  	fcall	_USARTReadData
  2903  00EE  3A54               	xorlw	84
  2904  00EF  1D03               	skipz
  2905  00F0  29C8               	goto	l2961
  2906                           
  2907                           ;Main.c: 270: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  2908  00F1  3009               	movlw	9
  2909  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  2910  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  2911  00F4  00DC               	movwf	??_SPEED+1
  2912  00F5  301C               	movlw	28
  2913  00F6  00DB               	movwf	??_SPEED
  2914  00F7                     u2947:	
  2915  00F7  0BDB               	decfsz	??_SPEED,f
  2916  00F8  28F7               	goto	u2947
  2917  00F9  0BDC               	decfsz	??_SPEED+1,f
  2918  00FA  28F7               	goto	u2947
  2919  00FB  0000               	nop
  2920                           
  2921                           ;Main.c: 271: if (USARTReadData() == 'G') {
  2922  00FC  160A  118A  221B  120A  118A  	fcall	_USARTReadData
  2923  0101  3A47               	xorlw	71
  2924  0102  1D03               	skipz
  2925  0103  29C8               	goto	l2961
  2926                           
  2927                           ;Main.c: 272: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  2928  0104  3009               	movlw	9
  2929  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0107  00DC               	movwf	??_SPEED+1
  2932  0108  301C               	movlw	28
  2933  0109  00DB               	movwf	??_SPEED
  2934  010A                     u2957:	
  2935  010A  0BDB               	decfsz	??_SPEED,f
  2936  010B  290A               	goto	u2957
  2937  010C  0BDC               	decfsz	??_SPEED+1,f
  2938  010D  290A               	goto	u2957
  2939  010E  0000               	nop
  2940                           
  2941                           ;Main.c: 276: for (int i = 0; i < 70; i++) {
  2942  010F  1683               	bsf	3,5	;RP0=1, select bank1
  2943  0110  1303               	bcf	3,6	;RP1=0, select bank1
  2944  0111  01B0               	clrf	SPEED@i_354^(0+128)
  2945  0112  01B1               	clrf	(SPEED@i_354+1)^(0+128)
  2946  0113                     L2:	
  2947  0113  0831               	movf	(SPEED@i_354+1)^(0+128),w
  2948  0114  3A80               	xorlw	128
  2949  0115  00FF               	movwf	127
  2950  0116  3080               	movlw	128
  2951  0117  027F               	subwf	127,w
  2952  0118  1D03               	skipz
  2953  0119  291C               	goto	u2365
  2954  011A  3046               	movlw	70
  2955  011B  0230               	subwf	SPEED@i_354^(0+128),w
  2956  011C                     u2365:	
  2957  011C  1803               	btfsc	3,0
  2958  011D  29C8               	goto	l2961
  2959                           
  2960                           ;Main.c: 277: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  2961  011E  3009               	movlw	9
  2962  011F  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0120  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0121  00DC               	movwf	??_SPEED+1
  2965  0122  301C               	movlw	28
  2966  0123  00DB               	movwf	??_SPEED
  2967  0124                     u2967:	
  2968  0124  0BDB               	decfsz	??_SPEED,f
  2969  0125  2924               	goto	u2967
  2970  0126  0BDC               	decfsz	??_SPEED+1,f
  2971  0127  2924               	goto	u2967
  2972  0128  0000               	nop
  2973                           
  2974                           ;Main.c: 278: if (USARTReadData() == ',') {
  2975  0129  160A  118A  221B  120A  118A  	fcall	_USARTReadData
  2976  012E  3A2C               	xorlw	44
  2977  012F  1D03               	skipz
  2978  0130  29BF               	goto	l2957
  2979                           
  2980                           ;Main.c: 279: ++count1;
  2981  0131  3001               	movlw	1
  2982  0132  1683               	bsf	3,5	;RP0=1, select bank1
  2983  0133  1303               	bcf	3,6	;RP1=0, select bank1
  2984  0134  07B2               	addwf	SPEED@count1^(0+128),f
  2985  0135  1803               	skipnc
  2986  0136  0AB3               	incf	(SPEED@count1+1)^(0+128),f
  2987  0137  3000               	movlw	0
  2988  0138  07B3               	addwf	(SPEED@count1+1)^(0+128),f
  2989                           
  2990                           ;Main.c: 280: if (count1 == 5) {
  2991  0139  3005               	movlw	5
  2992  013A  0632               	xorwf	SPEED@count1^(0+128),w
  2993  013B  0433               	iorwf	(SPEED@count1+1)^(0+128),w
  2994  013C  1D03               	btfss	3,2
  2995  013D  297B               	goto	l2941
  2996                           
  2997                           ;Main.c: 281: for (int l = 0; l < 7; l++) {
  2998  013E  01B4               	clrf	SPEED@l^(0+128)
  2999  013F  01B5               	clrf	(SPEED@l+1)^(0+128)
  3000  0140  0835               	movf	(SPEED@l+1)^(0+128),w
  3001  0141  3A80               	xorlw	128
  3002  0142  00FF               	movwf	127
  3003  0143  3080               	movlw	128
  3004  0144  027F               	subwf	127,w
  3005  0145  1D03               	skipz
  3006  0146  2949               	goto	u2395
  3007  0147  3007               	movlw	7
  3008  0148  0234               	subwf	SPEED@l^(0+128),w
  3009  0149                     u2395:	
  3010  0149  1803               	btfsc	3,0
  3011  014A  297B               	goto	l2941
  3012  014B                     l2933:	
  3013                           
  3014                           ;Main.c: 282: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  3015  014B  3009               	movlw	9
  3016  014C  1283               	bcf	3,5	;RP0=0, select bank0
  3017  014D  1303               	bcf	3,6	;RP1=0, select bank0
  3018  014E  00DC               	movwf	??_SPEED+1
  3019  014F  301C               	movlw	28
  3020  0150  00DB               	movwf	??_SPEED
  3021  0151                     u2977:	
  3022  0151  0BDB               	decfsz	??_SPEED,f
  3023  0152  2951               	goto	u2977
  3024  0153  0BDC               	decfsz	??_SPEED+1,f
  3025  0154  2951               	goto	u2977
  3026  0155  0000               	nop
  3027                           
  3028                           ;Main.c: 283: knot[l] = USARTReadData();
  3029  0156  160A  118A  221B  120A  118A  	fcall	_USARTReadData
  3030  015B  1283               	bcf	3,5	;RP0=0, select bank0
  3031  015C  1303               	bcf	3,6	;RP1=0, select bank0
  3032  015D  00DB               	movwf	??_SPEED
  3033  015E  1683               	bsf	3,5	;RP0=1, select bank1
  3034  015F  1303               	bcf	3,6	;RP1=0, select bank1
  3035  0160  0834               	movf	SPEED@l^(0+128),w
  3036  0161  3EA0               	addlw	(low (SPEED@knot| 0))& (0+255)
  3037  0162  0084               	movwf	4
  3038  0163  1283               	bcf	3,5	;RP0=0, select bank0
  3039  0164  1303               	bcf	3,6	;RP1=0, select bank0
  3040  0165  085B               	movf	??_SPEED,w
  3041  0166  1383               	bcf	3,7	;select IRP bank1
  3042  0167  0080               	movwf	0
  3043  0168  3001               	movlw	1
  3044  0169  1683               	bsf	3,5	;RP0=1, select bank1
  3045  016A  1303               	bcf	3,6	;RP1=0, select bank1
  3046  016B  07B4               	addwf	SPEED@l^(0+128),f
  3047  016C  1803               	skipnc
  3048  016D  0AB5               	incf	(SPEED@l+1)^(0+128),f
  3049  016E  3000               	movlw	0
  3050  016F  07B5               	addwf	(SPEED@l+1)^(0+128),f
  3051  0170  0835               	movf	(SPEED@l+1)^(0+128),w
  3052  0171  3A80               	xorlw	128
  3053  0172  00FF               	movwf	127
  3054  0173  3080               	movlw	128
  3055  0174  027F               	subwf	127,w
  3056  0175  1D03               	skipz
  3057  0176  2979               	goto	u2405
  3058  0177  3007               	movlw	7
  3059  0178  0234               	subwf	SPEED@l^(0+128),w
  3060  0179                     u2405:	
  3061  0179  1C03               	skipc
  3062  017A  294B               	goto	l2933
  3063  017B                     l2941:	
  3064                           
  3065                           ;Main.c: 285: }
  3066                           ;Main.c: 286: }
  3067                           ;Main.c: 288: if (count1 == 6) {
  3068  017B  3006               	movlw	6
  3069  017C  1683               	bsf	3,5	;RP0=1, select bank1
  3070  017D  1303               	bcf	3,6	;RP1=0, select bank1
  3071  017E  0632               	xorwf	SPEED@count1^(0+128),w
  3072  017F  0433               	iorwf	(SPEED@count1+1)^(0+128),w
  3073  0180  1D03               	btfss	3,2
  3074  0181  29BF               	goto	l2957
  3075                           
  3076                           ;Main.c: 289: for (int l = 0; l < 7; l++) {
  3077  0182  01B6               	clrf	SPEED@l_356^(0+128)
  3078  0183  01B7               	clrf	(SPEED@l_356+1)^(0+128)
  3079  0184  0837               	movf	(SPEED@l_356+1)^(0+128),w
  3080  0185  3A80               	xorlw	128
  3081  0186  00FF               	movwf	127
  3082  0187  3080               	movlw	128
  3083  0188  027F               	subwf	127,w
  3084  0189  1D03               	skipz
  3085  018A  298D               	goto	u2425
  3086  018B  3007               	movlw	7
  3087  018C  0236               	subwf	SPEED@l_356^(0+128),w
  3088  018D                     u2425:	
  3089  018D  1803               	btfsc	3,0
  3090  018E  29BF               	goto	l2957
  3091  018F                     l2949:	
  3092                           
  3093                           ;Main.c: 290: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  3094  018F  3009               	movlw	9
  3095  0190  1283               	bcf	3,5	;RP0=0, select bank0
  3096  0191  1303               	bcf	3,6	;RP1=0, select bank0
  3097  0192  00DC               	movwf	??_SPEED+1
  3098  0193  301C               	movlw	28
  3099  0194  00DB               	movwf	??_SPEED
  3100  0195                     u2987:	
  3101  0195  0BDB               	decfsz	??_SPEED,f
  3102  0196  2995               	goto	u2987
  3103  0197  0BDC               	decfsz	??_SPEED+1,f
  3104  0198  2995               	goto	u2987
  3105  0199  0000               	nop
  3106                           
  3107                           ;Main.c: 291: kmph[l] = USARTReadData();
  3108  019A  160A  118A  221B  120A  118A  	fcall	_USARTReadData
  3109  019F  1283               	bcf	3,5	;RP0=0, select bank0
  3110  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  3111  01A1  00DB               	movwf	??_SPEED
  3112  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  3113  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  3114  01A4  0836               	movf	SPEED@l_356^(0+128),w
  3115  01A5  3EA7               	addlw	(low (SPEED@kmph| 0))& (0+255)
  3116  01A6  0084               	movwf	4
  3117  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  3118  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  3119  01A9  085B               	movf	??_SPEED,w
  3120  01AA  1383               	bcf	3,7	;select IRP bank1
  3121  01AB  0080               	movwf	0
  3122  01AC  3001               	movlw	1
  3123  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  3124  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  3125  01AF  07B6               	addwf	SPEED@l_356^(0+128),f
  3126  01B0  1803               	skipnc
  3127  01B1  0AB7               	incf	(SPEED@l_356+1)^(0+128),f
  3128  01B2  3000               	movlw	0
  3129  01B3  07B7               	addwf	(SPEED@l_356+1)^(0+128),f
  3130  01B4  0837               	movf	(SPEED@l_356+1)^(0+128),w
  3131  01B5  3A80               	xorlw	128
  3132  01B6  00FF               	movwf	127
  3133  01B7  3080               	movlw	128
  3134  01B8  027F               	subwf	127,w
  3135  01B9  1D03               	skipz
  3136  01BA  29BD               	goto	u2435
  3137  01BB  3007               	movlw	7
  3138  01BC  0236               	subwf	SPEED@l_356^(0+128),w
  3139  01BD                     u2435:	
  3140  01BD  1C03               	skipc
  3141  01BE  298F               	goto	l2949
  3142  01BF                     l2957:	
  3143  01BF  3001               	movlw	1
  3144  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  3145  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  3146  01C2  07B0               	addwf	SPEED@i_354^(0+128),f
  3147  01C3  1803               	skipnc
  3148  01C4  0AB1               	incf	(SPEED@i_354+1)^(0+128),f
  3149  01C5  3000               	movlw	0
  3150  01C6  07B1               	addwf	(SPEED@i_354+1)^(0+128),f
  3151  01C7  2913               	goto	L2
  3152  01C8                     l2961:	
  3153                           ;Main.c: 311: continue;
  3154                           
  3155                           ;Main.c: 293: }
  3156                           ;Main.c: 295: }
  3157                           ;Main.c: 297: }
  3158                           ;Main.c: 300: }
  3159                           ;Main.c: 301: }
  3160                           ;Main.c: 302: }
  3161                           ;Main.c: 304: }
  3162                           ;Main.c: 305: }
  3163                           ;Main.c: 306: }
  3164                           ;Main.c: 310: } else {
  3165                           
  3166                           
  3167                           ;Main.c: 313: }
  3168                           ;Main.c: 314: count1 = 0;
  3169  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  3170  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  3171  01CA  01B2               	clrf	SPEED@count1^(0+128)
  3172  01CB  01B3               	clrf	(SPEED@count1+1)^(0+128)
  3173                           
  3174                           ;Main.c: 334: (LCDByte(0b00000001,0));
  3175  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3176  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3177  01CE  01A5               	clrf	LCDByte@isdata
  3178  01CF  3001               	movlw	1
  3179  01D0  160A  118A  23AF  120A  118A  	fcall	_LCDByte
  3180                           
  3181                           ;Main.c: 335: { LCDGotoXY(0,0); LCDWriteString("Kmph:");};
  3182  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  3183  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  3184  01D7  01AC               	clrf	LCDGotoXY@y
  3185  01D8  3000               	movlw	0
  3186  01D9  160A  118A  2261  120A  118A  	fcall	_LCDGotoXY
  3187  01DE  3019               	movlw	low (STR_17| (0+32768))
  3188  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  3189  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  3190  01E1  00AC               	movwf	LCDWriteString@msg
  3191  01E2  3089               	movlw	high (STR_17| (0+32768))
  3192  01E3  00AD               	movwf	LCDWriteString@msg+1
  3193  01E4  120A  158A  21B1  120A  118A  	fcall	_LCDWriteString
  3194                           
  3195                           ;Main.c: 336: { LCDGotoXY(0,1); LCDWriteString("Knot:");};
  3196  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  3197  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  3198  01EB  01AC               	clrf	LCDGotoXY@y
  3199  01EC  0AAC               	incf	LCDGotoXY@y,f
  3200  01ED  3000               	movlw	0
  3201  01EE  160A  118A  2261  120A  118A  	fcall	_LCDGotoXY
  3202  01F3  301F               	movlw	low (STR_18| (0+32768))
  3203  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  3204  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  3205  01F6  00AC               	movwf	LCDWriteString@msg
  3206  01F7  3089               	movlw	high (STR_18| (0+32768))
  3207  01F8  00AD               	movwf	LCDWriteString@msg+1
  3208  01F9  120A  158A  21B1  120A  118A  	fcall	_LCDWriteString
  3209                           
  3210                           ;Main.c: 337: for (int l = 0; kmph[l] != ',' && l < 7; l++) {
  3211  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  3212  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  3213  0200  01BA               	clrf	SPEED@l_359^(0+128)
  3214  0201  01BB               	clrf	(SPEED@l_359+1)^(0+128)
  3215  0202  2A23               	goto	l2979
  3216  0203                     l2975:	
  3217                           
  3218                           ;Main.c: 338: {LCDGotoXY(l + 5,0);LCDWriteChar(kmph[l]);};
  3219  0203  1283               	bcf	3,5	;RP0=0, select bank0
  3220  0204  1303               	bcf	3,6	;RP1=0, select bank0
  3221  0205  01AC               	clrf	LCDGotoXY@y
  3222  0206  1683               	bsf	3,5	;RP0=1, select bank1
  3223  0207  1303               	bcf	3,6	;RP1=0, select bank1
  3224  0208  083A               	movf	SPEED@l_359^(0+128),w
  3225  0209  3E05               	addlw	5
  3226  020A  160A  118A  2261  120A  118A  	fcall	_LCDGotoXY
  3227  020F  1683               	bsf	3,5	;RP0=1, select bank1
  3228  0210  1303               	bcf	3,6	;RP1=0, select bank1
  3229  0211  083A               	movf	SPEED@l_359^(0+128),w
  3230  0212  3EA7               	addlw	(low (SPEED@kmph| 0))& (0+255)
  3231  0213  0084               	movwf	4
  3232  0214  1383               	bcf	3,7	;select IRP bank1
  3233  0215  0800               	movf	0,w
  3234  0216  160A  118A  22B9  120A  118A  	fcall	_LCDWriteChar
  3235  021B  3001               	movlw	1
  3236  021C  1683               	bsf	3,5	;RP0=1, select bank1
  3237  021D  1303               	bcf	3,6	;RP1=0, select bank1
  3238  021E  07BA               	addwf	SPEED@l_359^(0+128),f
  3239  021F  1803               	skipnc
  3240  0220  0ABB               	incf	(SPEED@l_359+1)^(0+128),f
  3241  0221  3000               	movlw	0
  3242  0222  07BB               	addwf	(SPEED@l_359+1)^(0+128),f
  3243  0223                     l2979:	
  3244  0223  083A               	movf	SPEED@l_359^(0+128),w
  3245  0224  3EA7               	addlw	(low (SPEED@kmph| 0))& (0+255)
  3246  0225  0084               	movwf	4
  3247  0226  302C               	movlw	44
  3248  0227  1383               	bcf	3,7	;select IRP bank1
  3249  0228  0600               	xorwf	0,w
  3250  0229  1903               	btfsc	3,2
  3251  022A  2A36               	goto	l2983
  3252  022B  083B               	movf	(SPEED@l_359+1)^(0+128),w
  3253  022C  3A80               	xorlw	128
